,Date,Streak,Date_diff,Day,TeamChange,Team,Home_City,Opp,Opp_City,Site,Road_Trip,Home_Stand,Final,Line,Total,SUm,SUr,OUr,ot,Distance
0,2021-01-13,1,0,Wednesday,False,Avalanche,Denver,Blues,St. Louis,home,0,1,1-4,-150,6.0,-3,L,U,0,0.0
1,2021-01-15,2,2,Friday,False,Avalanche,Denver,Blues,St. Louis,home,0,2,8-0,-140,5.5,8,W,O,0,0.0
2,2021-01-19,0,4,Tuesday,False,Avalanche,Denver,Kings,Los Angeles,away,1,0,3-2,-238,6.0,1,W,U,0,1337.6087725135333
3,2021-01-21,0,2,Thursday,False,Avalanche,Denver,Kings,Los Angeles,away,2,0,2-4,-243,5.5,-2,L,O,0,1337.6087725135333
4,2021-01-22,0,1,Friday,False,Avalanche,Denver,Ducks,Anaheim,away,3,0,3-2,-185,5.5,1,W,U,1,1324.9561495148268
5,2021-01-24,0,2,Sunday,False,Avalanche,Denver,Ducks,Anaheim,away,4,0,1-3,-189,5.5,-2,L,U,0,1324.9561495148268
6,2021-01-26,1,2,Tuesday,False,Avalanche,Denver,Sharks,San Jose,home,0,1,7-3,-210,6.0,4,W,O,0,0.0
7,2021-01-28,2,2,Thursday,False,Avalanche,Denver,Sharks,San Jose,home,0,2,3-0,-230,6.0,3,W,U,0,0.0
8,2021-01-31,0,3,Sunday,False,Avalanche,Denver,Wild,St. Paul,away,1,0,3-4,-133,5.5,-1,L,O,1,1135.8067358091375
9,2021-02-02,1,2,Tuesday,False,Avalanche,Denver,Wild,St. Paul,home,0,1,2-1,-160,5.5,1,W,U,0,0.0
10,2021-02-14,0,12,Sunday,False,Avalanche,Denver,Knights,Las Vegas,away,1,0,0-1,-105,5.5,-1,L,U,0,976.519709072518
11,2021-02-16,0,2,Tuesday,False,Avalanche,Denver,Knights,Las Vegas,away,2,0,3-2,109,5.5,1,W,U,0,976.519709072518
12,2021-02-20,1,4,Saturday,False,Avalanche,Denver,Knights,Las Vegas,home,0,1,3-2,-115,5.5,1,W,U,0,0.0
13,2021-02-22,2,2,Monday,False,Avalanche,Denver,Knights,Las Vegas,home,0,2,0-3,-135,5.5,-3,L,U,0,0.0
14,2021-02-24,3,2,Wednesday,False,Avalanche,Denver,Wild,St. Paul,home,0,3,2-6,-175,5.5,-4,L,O,0,0.0
15,2021-02-26,0,2,Friday,False,Avalanche,Denver,Coyotes,Glendale,away,1,0,3-2,-170,5.5,1,W,U,0,1332.5581355891486
16,2021-02-27,0,1,Saturday,False,Avalanche,Denver,Coyotes,Glendale,away,2,0,6-2,-170,5.5,4,W,O,0,1332.5581355891486
17,2021-01-13,0,0,Wednesday,True,Blackhawks,Chicago,Lightning,Tampa,away,1,0,1-5,220,6.5,-4,L,U,0,1614.8198275569168
18,2021-01-15,0,2,Friday,False,Blackhawks,Chicago,Lightning,Tampa,away,2,0,2-5,219,6.5,-3,L,O,0,1614.8198275569168
19,2021-01-17,0,2,Sunday,False,Blackhawks,Chicago,Panthers,Sunrise,away,3,0,2-5,136,6.5,-3,L,O,0,1868.0478380571535
20,2021-01-19,0,2,Tuesday,False,Blackhawks,Chicago,Panthers,Sunrise,away,4,0,4-5,140,6.5,-1,L,O,1,1868.0478380571535
21,2021-01-22,1,3,Friday,False,Blackhawks,Chicago,Red Wings,Detroit,home,0,1,4-1,-130,6.0,3,W,U,0,0.0
22,2021-01-27,0,5,Wednesday,False,Blackhawks,Chicago,Predators,Nashville,away,1,0,1-2,158,6.0,-1,L,U,1,638.5191096738978
23,2021-01-29,1,2,Friday,False,Blackhawks,Chicago,Blue Jackets,Columbus,home,0,1,1-2,105,5.5,-1,L,U,0,0.0
24,2021-01-31,2,2,Sunday,False,Blackhawks,Chicago,Blue Jackets,Columbus,home,0,2,3-1,100,5.5,2,W,U,0,0.0
25,2021-02-02,3,2,Tuesday,False,Blackhawks,Chicago,Hurricanes,Raleigh,home,0,3,3-4,145,6.0,-1,L,O,1,0.0
26,2021-02-04,4,2,Thursday,False,Blackhawks,Chicago,Hurricanes,Raleigh,home,0,4,6-4,160,6.0,2,W,O,0,0.0
27,2021-02-07,0,3,Sunday,False,Blackhawks,Chicago,Stars,Dallas,away,1,0,2-1,140,5.5,1,W,U,1,1294.7628809401672
28,2021-02-09,0,2,Tuesday,False,Blackhawks,Chicago,Stars,Dallas,away,2,0,2-1,120,5.5,1,W,U,1,1294.7628809401672
29,2021-02-11,1,2,Thursday,False,Blackhawks,Chicago,Blue Jackets,Columbus,home,0,1,5-6,-120,5.5,-1,L,O,0,0.0
30,2021-02-13,2,2,Saturday,False,Blackhawks,Chicago,Blue Jackets,Columbus,home,0,2,3-2,-114,5.5,1,W,U,1,0.0
31,2021-02-15,0,2,Monday,False,Blackhawks,Chicago,Red Wings,Detroit,away,1,0,3-2,-120,5.5,1,W,U,1,381.9811596314157
32,2021-02-17,0,2,Wednesday,False,Blackhawks,Chicago,Red Wings,Detroit,away,2,0,2-0,-140,5.5,2,W,U,0,381.9811596314157
33,2021-02-19,0,2,Friday,False,Blackhawks,Chicago,Hurricanes,Raleigh,away,3,0,3-5,158,6.0,-2,L,O,0,1031.7179363733235
34,2021-02-23,0,4,Tuesday,False,Blackhawks,Chicago,Blue Jackets,Columbus,away,4,0,6-5,100,5.5,1,W,O,1,443.58788427693275
35,2021-02-25,0,2,Thursday,False,Blackhawks,Chicago,Blue Jackets,Columbus,away,5,0,2-0,115,6.0,2,W,U,0,443.58788427693275
36,2021-01-14,0,0,Thursday,True,Blue Jackets,Columbus,Predators,Nashville,away,1,0,1-3,109,5.5,-2,L,U,0,536.1473363482389
37,2021-01-16,0,2,Saturday,False,Blue Jackets,Columbus,Predators,Nashville,away,2,0,2-5,104,5.5,-3,L,O,0,536.1473363482389
38,2021-01-18,0,2,Monday,False,Blue Jackets,Columbus,Red Wings,Detroit,away,3,0,3-2,-180,5.5,1,W,U,0,263.15402640816905
39,2021-01-19,0,1,Tuesday,False,Blue Jackets,Columbus,Red Wings,Detroit,away,4,0,2-3,-172,5.5,-1,L,U,1,263.15402640816905
40,2021-01-21,1,2,Thursday,False,Blue Jackets,Columbus,Lightning,Tampa,home,0,1,2-3,140,5.5,-1,L,U,1,0.0
41,2021-01-23,2,2,Saturday,False,Blue Jackets,Columbus,Lightning,Tampa,home,0,2,5-2,155,5.5,3,W,O,0,0.0
42,2021-01-26,3,3,Tuesday,False,Blue Jackets,Columbus,Panthers,Sunrise,home,0,3,3-4,-115,5.5,-1,L,O,1,0.0
43,2021-01-28,4,2,Thursday,False,Blue Jackets,Columbus,Panthers,Sunrise,home,0,4,3-2,-105,5.5,1,W,U,1,0.0
44,2021-01-29,0,1,Friday,False,Blue Jackets,Columbus,Blackhawks,Chicago,away,1,0,2-1,-135,5.5,1,W,U,0,443.58788427693275
45,2021-01-31,0,2,Sunday,False,Blue Jackets,Columbus,Blackhawks,Chicago,away,2,0,1-3,-110,5.5,-2,L,U,0,443.58788427693275
46,2021-02-02,1,2,Tuesday,False,Blue Jackets,Columbus,Stars,Dallas,home,0,1,3-6,-110,5.0,-3,L,O,0,0.0
47,2021-02-04,2,2,Thursday,False,Blue Jackets,Columbus,Stars,Dallas,home,0,2,4-3,110,5.0,1,W,O,0,0.0
